title,create_date,berief_content,content,category
"VPBank ủng hộ 5 tỷ đồng cho bệnh viện dã chiến Hòa Vang, Đà Nẵng",,"VPBank ủng hộ 5 tỷ đồng cho bệnh viện dã chiến Hòa Vang, Đà Nẵng","Chứng kiến Chính quyền và người dân Đà Nẵng đang kiên cường, quyết liệt khoanh vùng, xử lý và hạn chế sự lây lan của bệnh dịch, vừa chữa trị cho người bệnh, vừa đảm bảo tối đa sự an toàn cho người dân, VPBank hết sức cảm phục và đã ủng hộ 05 tỷ đồng cho Bệnh viện dã chiến Hòa Vang, Đà Nẵng để mua sắm các trang, thiết bị y tế quan trọng và cần thiết cho công tác ứng cứu bệnh nhân và hỗ trợ đội ngũ y bác sỹ của Bệnh viện nói riêng và của Thành phố Đà Nẵng nói chung.

Trước đó, trong tháng 03/2020, VPBank và Công ty con Fe Credit đã chuyển 15 tỷ đồng tới Ủy ban TW Mặt trận Tổ quốc Việt Nam và các đơn vị chức năng có liên quan như Bộ Y Tế, Ban Chỉ đạo quốc gia phòng, nhằm góp phần ứng phó, giảm thiểu thiệt hại từ dịch bệnh Covid đối với cộng đồng. Như vậy, tính riêng số tiền mặt mà VPBank đóng góp cho xã hội để chống dịch đã lên tới 20 tỷ đồng.

VPBank hy vọng và tin tưởng rằng, với sự quyết tâm của Chính phủ, sự đồng lòng chia sẻ của cộng đồng Doanh nghiệp và người dân cả nước, Đà Nẵng nói riêng và cả nước nói chung nhất định sẽ chiến thắng đại dịch, để đất nước sớm hồi sinh, phục hồi kinh tế, ổn định xã hội và tiếp tục trở thành điểm sáng của toàn cầu trong công tác phòng, chống dịch Covid-19.",Banking group
VPBank kí kết hợp đồng vay 100 triệu USD với IFC nhằm đẩy mạnh tài trợ cho doanh nghiệp SME gặp khó khăn do Covid-19,,VPBank kí kết hợp đồng vay 100 triệu USD với IFC nhằm đẩy mạnh tài trợ cho doanh nghiệp SME gặp khó khăn do Covid-19,"Ngày 30/06/2020, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) đã ký kết hợp đồng tín dụng với Tổ chức Tài chính Quốc tế (IFC), thành viên của Nhóm Ngân hàng Thế Giới, nhằm nâng cao khả năng hỗ trợ khách hàng, đặc biệt là những doanh nghiệp vừa và nhỏ (SME) gặp khó khăn bị gián đoạn về dòng tiền bởi đại dịch Covid-19.",Banking group
VPBank vào top 5 ngân hàng thương mại uy tín nhất Việt Nam 2020,,VPBank vào top 5 ngân hàng thương mại uy tín nhất Việt Nam 2020,"Trong danh sách Top 10 Ngân hàng thương mại Việt Nam uy tín 2020 được Công ty cổ phần Báo cáo Đánh giá Việt Nam (Vietnam Report) kết hợp cùng Báo Vietnamnet công bố hôm 14/7 vừa qua, VPBank được xếp vào top 5 trong hệ thống ngân hàng Việt Nam cùng những tên tuổi lớn như Vietcombank, BIDV… Năm nay, VPBank tăng 1 bậc so với 2019 và tăng tới 8 bậc so với năm 2016. Đây là năm thứ 5 liên tiếp VPBank góp mặt trong bảng xếp hạng này.",Banking group
VPBank liên tiếp được vinh danh trong “Top 50” công ty kinh doanh hiệu quả nhất và công ty niêm yết tốt nhất Việt Nam,,VPBank liên tiếp được vinh danh trong “Top 50” công ty kinh doanh hiệu quả nhất và công ty niêm yết tốt nhất Việt Nam,"Mức lợi nhuận trước thuế lần đầu tiên vượt hơn 10 nghìn tỷ đồng trong năm 2019 đã tiếp tục đưa VPBank vào danh sách “Top 50” công ty kinh doanh hiệu quả nhất và “Top 50 công ty niêm yết tốt nhất Việt Nam, do các tạp chí kinh tế uy tín bình chọn.",Banking group
VPBank là ngân hàng đầu tiên triển khai eKYC – định danh khách hàng trực tuyến,,VPBank là ngân hàng đầu tiên triển khai eKYC – định danh khách hàng trực tuyến,"Cụ thể, giải pháp eKYC do VPBank phát triển cho phép ngân hàng vượt qua mọi rào cản địa lý và thời gian để định danh khách hàng 100% online dựa vào các thông tin sinh trắc học (biometrics) mà không cần gặp mặt trực tiếp như quy trình hiện tại.",Banking group
"Kiểm soát tốt rủi ro và hiệu quả hoạt động trong quý II, VPBank duy trì tăng trưởng bền vững",,"Kiểm soát tốt rủi ro và hiệu quả hoạt động trong quý II, VPBank duy trì tăng trưởng bền vững","Các giải pháp hữu hiệu kiểm soát hiệu quả hoạt động và rủi ro, đi cùng với những kịch bản kinh doanh chủ động thích ứng với diễn biến dịch bệnh và điều kiện của nền kinh tế, giúp VPBank trụ vững trong nửa đầu năm 2020 và tiếp tục tạo đà tăng trưởng bền vững trong giai đoạn tiếp theo.",Banking group
"Đánh giá cao năng lực tài chính và hiệu quả hoạt động của VPBank, Moody’s giữ nguyên xếp hạng tín nhiệm cho ngân hàng với triển vọng ổn định",,"Đánh giá cao năng lực tài chính và hiệu quả hoạt động của VPBank, Moody’s giữ nguyên xếp hạng tín nhiệm cho ngân hàng với triển vọng ổn định","Tổ chức xếp hạng tín nhiệm quốc tế Moody’s vừa ra thông báo giữ nguyên xếp hạng tín nhiệm của VPBank ở mức B1. Quyết định này được đưa ra sau gần 4 tháng kể từ ngày Moody’s thông báo về việc rà soát, đánh giá rủi ro, sức mạnh tài chính và triển vọng phát triển của ngân hàng trong bối cảnh dịch bệnh Covid-19 diễn biến phức tạp, gây ảnh hưởng tiêu cực tới hầu hết tất cả các lĩnh vực của nền kinh tế.",Banking group
VPBank là ngân hàng đầu tiên triển khai eKYC – định danh khách hàng trực tuyến,,VPBank là ngân hàng đầu tiên triển khai eKYC – định danh khách hàng trực tuyến,"Cụ thể, giải pháp eKYC do VPBank phát triển cho phép ngân hàng vượt qua mọi rào cản địa lý và thời gian để định danh khách hàng 100% online dựa vào các thông tin sinh trắc học (biometrics) mà không cần gặp mặt trực tiếp như quy trình hiện tại.",Banking group
VPBank tài trợ 100% phí hóa đơn điện tử cho khách hàng trong “Tháng khuyến mãi quốc gia 2020”,,VPBank tài trợ 100% phí hóa đơn điện tử cho khách hàng trong “Tháng khuyến mãi quốc gia 2020”,"Hưởng ứng “Tháng khuyến mại tập trung quốc gia 2020 - Vietnam Grand Sale 2020” của Bộ Công thương, VPBank áp dụng nhiều ưu đãi hấp dẫn cho khách hàng.",Banking group
"VPBank ra mắt website mới, tăng trải nghiệm khách hàng",,"VPBank ra mắt website mới, tăng trải nghiệm khách hàng","Website mới của VPBank sẽ ra mắt vào ngày 30/06/2020 có thiết kế thông minh, thân thiện, thích ứng với tất cả các trình duyệt trên thiết bị di động, máy tính bảng và máy tính để bàn, giúp nâng cao khả năng tiếp cận của khách hàng.",Banking group
